Time,Signal1,Signal2
9.38,0.420250083,1.320962382
9.39,3.175946541,0.105732116
9.4,4.906981696,0.580573316
9.41,1.129336788,0
9.42,0,1.702415692
9.43,0.704093153,1.990177901
9.44,0.062148889,3.843466836
9.45,7.222195203,3.264167915
9.46,2.169138899,1.501028801
9.47,3.627481024,1.067067622
9.48,3.117041042,0.107701088
9.49,2.740704415,1.427110578
9.5,3.941825585,0.673380128
9.51,4.044633948,0.033870511
9.52,1.887502424,0.465383424
9.53,5.068724255,0.417348477
9.54,3.213526261,1.178087648
9.55,1.492597672,0
9.56,0,0.170379633
9.57,0.273358008,0.28786477
9.58,7.787779059,0.229392586
9.59,6.668361834,0.090036155
9.6,0.212972883,1.877973538
9.61,0,3.305615011
9.62,0.337723427,1.467132746
9.63,3.73035953,3.020996839
9.64,3.483076224,0
9.65,0.003249969,0.748051229
9.66,7.434262868,0.683537874
9.67,0,0.238703327
9.68,0.940154113,0.877636421
9.69,1.202593775,0.191892687
9.7,5.851168694,5.041326888
9.71,6.770288833,1.539049289
9.72,1.504612843,0
9.73,0.329243597,2.388494056
9.74,0.808436921,2.824207565
9.75,3.607548477,2.591420241
9.76,0.402571003,1.665720883
9.77,1.574080455,1.071526939
9.78,0.633012655,0.021635631
9.79,6.839158958,0.045307836
9.8,1.123296911,2.292222195
9.81,0.627696296,2.588817576
9.82,1.235436208,1.563580233
9.83,0.292541673,0.689927383
9.84,0.803829346,0.328650624
9.85,0.757552766,4.749895513
9.86,0.686174956,3.399368294
9.87,4.287767563,3.764234734
9.88,0.085941988,0.358747003
9.89,3.676091094,1.126106189
9.9,1.681045578,0.056069496
9.91,8.02104407,1.32606316
9.92,0,0.523899955
9.93,0,1.965828092
9.94,2.368272165,1.966487881
9.95,0.763962451,1.407144706
9.96,1.330096434,0.741886994
9.97,0.054852904,4.476962982
9.98,3.109893583,1.280746984
9.99,0,0
10,0.282061852,0.655626911
